"lang"
{
	"Language"		"Russian"

		"item_property_frostburn_gauntlets"			"Обжигающий лёд"
		"property_frostburn_gauntlets_description"	"Каждое применение способности @Ability2 выпускает небольшой ледяной взрыв перед собой, который замедляет задетых врагов и наносит 2x вашего основного аттрибута в виде урона."

		"item_property_dunetread"					"Путешественник"
		"property_dunetread_description"			"Сокращает время перезарядки способности @Ability3 на 1 секунду."

		"item_property_violet_boot"					"Фиолетовый свет"
		"property_violet_boot_description"			"При использовании способности @Ability3, выпускает три фиолетовых снаряда позади, наносящих урон, равный 25x вашей Ловкости каждому задетому врагу."

		"item_property_slinger_boot"				"Скрытые шпоры"
		"property_slinger_boots_description"		"Каждые пройденные 300 юнитов бросает сюрикен в ближайшую цель и наносит урон, равный сумме всех аттрибутов. Сюрикен может отскочить до 3 раз."

		"item_property_guardian_greaves"			"Шаги защитника"
		"property_guardien_greaves_description"		"Каждые пройденные 2500 юнитов накладывает бафф на вас и ближайших союзников. Восстановит здоровье, равное 5x вашей Силы, восстановит ману, равную 5x вашего Интеллекта, каждые 10 очков Ловкости увеличат Броню на 1 в течение 4 секунд."

		"item_property_tranquil_boots"				"Исцеляющий шаг"	
		"property_tranquil_boots_description"		"Восстанавливает вам 1% от макс. здоровья за каждые пройденные 200 юнитов."

		"item_property_sange"						"Мастер битв"	
		"property_sange_description"				"Каждое очко Ловкости увеличивает макс. здоровье на 8."

		"item_property_mana_striders"				"Восстановление маны"
		"property_mana_striders_description"		"Восстанавливает 1% от вашей макс. маны за каждые пройденные 240 юнитов."

		"item_property_yasha"						"Мастер битв"	
		"property_yasha_description"				"Каждые 15 очков Силы дополнительно увеличивают скорость атаки на 1"

		"item_property_fire_walkers"				"Пылающий след"
		"property_fire_walkers_description"			"При движении оставляет пылающий след. Наносит урон, равный сумме всех аттрибутов героя каждые 0.5 секунды всем врагам, попавшим в зону действия."

		"item_property_moon_techs"					"Лунная пыль"
		"property_moon_techs_description"			"Создаёт облако лунной пыли позади, замедляющее врагов на 40%."

		"item_property_sonic_boots"					"Скорость звука"
		"property_sonic_boots_description"			"Использование способности @Ability3 увеличит скорость атаки на 100 и скорость преедвижения на 50% на 6 секунд."

		"DOTA_Tooltip_modifier_sonic_boots"			"Скорость звука"
		"DOTA_Tooltip_modifier_sonic_boots_Description"	"Скорость атаки и передвижения увеличены"	

		"item_property_falcon_boot"					"Соколиная поддержка"
		"property_falcon_boot_description"			"5 соколов следуют рядом с вами во время использования @Ability3 и на носят урон всем на своём пути."

		"property_unit_walking_description"			"Юнит может проходить сквозь других существ."

		"item_property_admiral_boots"				"Повелитель морей"
		"property_admiral_boots_description"		"Увеличивает урон от способности @Ability3 на 100%"

		"item_property_rooted_feet"					"Прорастание корней"
		"property_rooted_feet_description"			"Пока персонаж стоит на месте, его броня увеличена вдвое, а реген. здоровья втрое."

		"item_property_monkey_paw"					"Сокровенное желание"
		"property_monkey_paw_description"			"После прочтения способности @Ability4 - случайный предмет качества Immortal будет выброшен из этого артефакта на землю. Может быть выброшего ограниченное количество предметов, после чего способность предмета заменится на Неактивный слот."

		"item_property_blacksmiths_tablet"			"Обогащение"
		"property_blacksmiths_tablet_description"	"Скорость получения ОПЫТА для вашего оружия увеличена на 20%"

		"item_all_runes"							"+ ВСЕ РУНЫ"
		"item_all_attributes"						"+ ВСЕ АТТРИБУТЫ"

		"item_property_sapphire_lotus"				"Сапфировое зачарование"
		"property_sapphire_lotus_description"		"Каждое очко интеллекта увеличивает макс. здоровье на 10"

		"item_property_arbor_dragonfly"				"Благословение леса"
		"property_arbor_dragonfly_description"		"Увеличивает урон от всех способностей на 30%"

		"item_property_eternal_frost"				"Ледяная нова"
		"property_eternal_frost_description"		"После произнесения способности @Ability3 - связывает всех врагов в радиусе 500 юнитов оковами льда. В это время им каждые 2.5 секунды наносится урон, равный 8х вашего интеллекта."

		"item_property_lifesource_vessel"			"Источник жизни"
		"property_lifesource_vessel_description"	"Каждое очко силы увеличивает реген. здоровья на 0.3"

		"item_property_saytaru"						"Последняя надежда"
		"property_saytaru_description"				"Когда здоровье опускается ниже 20% дарует сопротивление магии"

		"item_property_galaxy_orb"					"Чёрная дыра"
		"property_galaxy_orb_description"			"Во время произнесения способности @Ability4 - все окружающие враги будут медленно стянуты к вам."

		"item_property_azure_empire"				"Небесный Магистрат"
		"property_azure_empire_description"			"3 лазурных сокола следуют за вами и кидаются на ближайших врагов, нанося 15x вашей Ловкости в виде урона."

		"item_property_signus"						"Печать"
		"property_signus_description"				"Уменьшает время восстановления способности @Ability4 на 40%. Удваивает время восстановления способности @Ability3."

		"item_property_cerulean_highguard"			"Магическая концентрация"
		"property_cerulean_highguard_description"	"Стоимость маны для @Ability2 выше на 400% , при этом способность нанесёт на 200% больше урона."

		"item_property_super_ascendency"			"Светопредставление"
		"property_super_ascendency_description"		"После прочтения способности @Ability4 атаки получат дополнительную дальность 450 юнитов, атаки станут огненными шарами, наносящими урон по области, урон удвоен, скорость атаки увеличена на 140 - 100 скорость передвижения. Длится 7 секунд."

		"item_property_phantom_sorcerer"			"Призрачный взгляд"
		"property_phantom_sorcerer_description"		"@Ability2 наносит 700% урона и восстанавливается 4 секунды"

		"item_property_arcane_cascade"				"Магический каскад"
		"property_arcane_cascade_description"		"Каждую секунду выпускает поток магической энергии, сжигая 5% от макс. маны и нанося урон, равный 5х сожженной маны."

		"item_property_samurai_helmet"				"Критический урон"
		"property_samurai_helmet_description"		"С 40% шансом базовые атаки нанесут дополнительно 150% урона."

		"item_property_scourge_knight"				"Бессмертный полководец"
		"property_scourge_knight_description"		"После прочтения способности @Ability4, призывает 5 недвижимых скелетов-лучников. Они имеют 15% от вашего макс. здоровья и наносят 100% от вашей базовой атаки."

		"item_property_nightmare_rider"				"Ночной наездник"
		"property_nightmare_rider_description"		"Тёмные сферы кружат вокруг героя, нанося урон равный сумме всех аттрибутов каждому задетому противнику."

		"item_property_space_tech"					"Гравитационная связь"
		"property_space_tech_description"			"Во время прочтения способности @Ability4 все попадающие под действие враги теряют 160 скорости атаки и замедляются на 50%"

		"item_property_stormshield"					"Грозовые щиты"
		"property_stormshield_description"			"3 энергетических щита кружат вокруг героя, нанося урон в размере 10x вашего основного аттрибута всем ближайшим противникам."

		"item_property_undertaker"					"Удар смерти"
		"property_undertaker_description"			"Вместе с вашими базовыми атаками выпускается медленно двигающаяся призрачная рука, наносящая 3x вашего интеллекта магическим уроном."

		"item_property_avernus"						"Командирский взгляд"								
		"property_avernus_description"				"Увеличивает урон от всех способностей на 50%"

		"item_property_mountain_vambraces"			"Дробящие удары"
		"property_mountain_vambraces_description"	"Ваши атаки с 15% шансом (10% дальний бой) оглушат противников в небольшой зоне действия на 1.5 секунды и нанесут 2х вашей силы магическим уроном. Враги могут быть оглушены лишь раз в 5 секунд."

		"item_property_eternal_night"				"Транквилизатор"
		"property_eternal_night_description"		"Атакующие вас враги с 15% шансом уснут на 6 секунд. Любой урон мгновенно пробудит их ото сна."

		"item_property_cytopian_laser"				"Китопианский лазер"
		"property_cytopian_laser_description"		"Произнесение способности @Ability2 выпустит лазерный луч во всех пораженных врагов, нанося урон, указанный под заголовком."

		"item_property_power_ranger"				"Сверхсила"
		"property_power_ranger_description"			"Увеличивает урон на 60%"

		"item_property_druids_spirt"				"Дикие духи"
		"property_druids_spirit_description"		"Во время произнесения способности @Ability4 - призывает диких духов волков каждые 0.5 секунды. Волки приобретают 2х вашей базовой атаки, 25% от вашего макс. здоровья и 1x броню. Дикие духи живут 12 секунд."

		"item_property_grand_arcanist"				"Мастер Маг"
		"property_grand_arcanist_description"		"Увеличивает урон способностей и базовую атаку на 1% за каждые 10 очков Интеллекта."

		"item_property_crusader_boots"				"Разделяющая аура"
		"property_crusader_boots_description"		"Даёт вам и вашим ближайшим союзникам ауру повышения брони на 10% от вашей силы."

		"DOTA_Tooltip_modifier_devotion_aura_buff"  "Эффект разделения брони"
		"DOTA_Tooltip_modifier_devotion_aura_buff_Description"	"Броня увеличена"

		"item_property_gilded_soul"					"Поглощение душ"
		"property_gilded_soul_description"			"Убийство врагов вызывает вспышки света. исцеляющие вас и ближайших союзников на 15% от макс. здоровья поверженных противников. Они так-же увеличат показатель брони на 2 и урон на 2% за каждый заряд после убийства. Заряды длятся 12 секунж, максимум может быть накоплено 100 зарядов."

		"DOTA_Tooltip_modifier_modifier_gilded_soul_buff"				"Ловушка поглощенных душ"
		"DOTA_Tooltip_modifier_modifier_gilded_soul_buff_Description"	"Увеличивает урон и броню."

		"item_property_arcanys_slipper"				"Магический прорыв"
		"property_arcanys_slipper_description"		"После прочтения способности @Ability3 выпускате три энергетических взрыва в течение 1.2 секунды. Каждый взрыв выжигает 10% от макс. запаса маны и наносит урон, равный 20х от выжженной маны."

		"item_property_glint_of_onu"				"Мерцающий удар"
		"property_glint_of_onu_description"			"При атаке есть 35% шанс телепортироваться за спину цели, получив при этом максимальную скорость атаки в течение 0.8 секунды."

		"item_property_roknar_emperor"				"Воодушевляющая защита"
		"property_roknar_emperor_description"		"Во время оглушения или отталкивания, восстанавливает 12% от макс. здоровья каждые 0.25 секунды."

		"item_property_bluestar_armor"				"Магический разрыв"
		"property_bluestar_armor_description"		"Каждый раз когда тратится мана, герой исцеляется на то-же значение и немного прыгает вперёд."

		"item_property_eternal_essence"				"Поглощение"
		"property_eternal_essence_description"		"Каждый убитый враг будет исцелять вас на 4% от своего макс. здоровья"

		"item_property_swamp_doctor"				"Регенерация Вуду"
		"property_swamp_doctor_description"			"Лечит вас и ближайших союзников на 25% от суммы всех аттрибутов каждые 0.5 секунд."

		"item_property_bladeforge"					"Разлом"
		"property_bladeforge_description"			"Ваши атаки накладывают нарастающий дебафф, снижающий броню цели на 1.5. Длительность дебафа 6 секунд"

		"DOTA_Tooltip_modifier_bladeforge_debuff"	"Разлом"
		"DOTA_Tooltip_modifier_bladeforge_debuff_Description"	"Теряет 1.5 брони за каждый зарял Разлома"

		"item_property_hermit_spike_shell"			"Выброс шипов"
		"property_hermit_spike_shell_description"	"Каждый раз получая 15% от максимального здоровья, будут выпускаться шины в области вокргу героя, наносящие 6x от полученного урона."

		"item_property_voyager"						"Путешественник"
		"property_voyager_description"				"После применения @Ability3 - Сокращяет время перезарядки всех способностей на 30%."

		"item_property_tome_of_chaos"				"Демонический мир"
		"property_tome_of_chaos"					"После применения способности @Ability2 на поле боя появится могущественный демон, оглушая врагов на 2 секунды в месте появления. Свойства демона основаны на характеристиках призвавшего его героя. он имеет вдвое больше здоровья, вполовину меньше брони, а атаки бьют по площади с уроном, равным пятикратной сумме всех аттрибутов<br>Демон живёт 20 секунд, после чего покидает поле битвы. Время восстановления 30 секунд."

		"DOTA_Tooltip_modifier_tome_of_chaos_cooldown"	"Способность предмета Том хаоса - Демонический мир восстанавливается."
		"DOTA_Tooltip_modifier_tome_of_chaos_cooldown_Description"	""

		"item_property_gengar"						"Шаги тени"
		"property_gengar"							"При получении урона есть шанс 8%, что герой получит возможность уклоняться от 30% атак, ходить сквозь юнитов и увеличит урон от всех способностей на 100% на 6 секунд."

		"DOTA_Tooltip_modifier_torch_of_gengar_effect"	"Светоч Генгара - Шаги тени"
		"DOTA_Tooltip_modifier_torch_of_gengar_effect_Description"	"30% уклонение, хождение сквозь юнитов, урон всех способностей удвоен."

		//------------------------
		//WEAPONS
		//------------------------

		"weapon_lvl_message"            "Уровень оружия увеличен!"
		"weapon_lvl_message_two"		"Все параметры увеличены на 10%"
		"weapon_upgrade_available"		"Улучшение готово!"
		"weapon_lvl_tip"				"Посетите кузнеца в городе, чтобы улучшить оружие."
		"blacksmith_title"				"Кузнец"
		"dialogue_blacksmith"			"Как там бива? Хочешь что-нибудь улучшить?"
		"dialogue_blacksmith_two"		"Здесь для меня нет работы. Найди себе оружие на поле битвы. Ищи оружие с нужными и наиболее высокими начальными показателями, а так-же высоким максимальным уровнем!"
		"weapon_upgrade_tip"			"Оружие сейчас не может быть улучшено. Приходи, когда оно достигнет нужного уровня."
		"weapon_upgrade_tip_available"	"Улучшение доступно"
		"weapon_upgrade_tip_two"		"Выберите путь улучшения."
		"weapon_maxed_tip"				"Ваше оружие полностью улучшено. Увеличивайте его уровень, чтобы повышать выбранные параметры."
		"upgrade_tooltip_strength"		"Добавляет постоянный бонус Силы к вашему оружию."
		"upgrade_tooltip_agility"		"Добавляет постоянный бонус Ловкости к вашему оружию."
		"upgrade_tooltip_intelligence"	"Добавляет постоянный бонус Интеллекта к вашему оружию."
		"upgrade_tooltip_rune"			"Выбрать эту руну."
		"upgrade_tooltip_critical_strike" "Добавляет критический удар к вашему оружию. Критический удар сработает в 20% случаев и нанесет большой урон."
		"upgrade_tooltip_splash_damage" "Добавляет 300 радиус доп. атаки."
		"upgrade_tooltip_attack_damage"	"Увеличивает урон у вашего оружия."

		"weapon_current_level"			"Уровень"
		"weapon_max_level"				"Макс. уровень"

		"weapon_usable"					"Оружие используется героем:"

		"flamewaker_weapon_01"			"Драконий Меч Земли"
		"flamewaker_weapon_02"			"Драконий Меч Воздуха"
		"flamewaker_weapon_03"			"Драконий Меч Огня"
		"flamewaker_weapon_11"			"Меч Гиганта"
		"flamewaker_weapon_12"			"Меч Языка пламени"
		"flamewaker_weapon_13"			"Меч Пробудившегося Дракона"
		"flamewaker_weapon_14"			"Меч Мудрого Дракона"
		"flamewaker_weapon_21"			"Клинок Горного Дракона"
		"flamewaker_weapon_22"			"Клинок Повелителя Драконов"
		"flamewaker_weapon_23"			"Меч Танцующего Дракона"
		"flamewaker_weapon_24"			"Теневой Меч Черного Вирма"
		"flamewaker_weapon_25"			"Меч Древнего Вирма"

		"venomort_weapon_01"			"Руническая Коса"
		"venomort_weapon_02"			"Коса Жнеца"
		"venomort_weapon_03"			"Коса из Другого Мира"
		"venomort_weapon_11"			"Коса Венома"
		"venomort_weapon_12"			"Коса Духа"
		"venomort_weapon_13"			"Коса Пожирателя"
		"venomort_weapon_14"			"Коса Поглотителя Душ"
		"venomort_weapon_21"			"Ядовитая Коса Вайпера"
		"venomort_weapon_22"			"Конец Света"
		"venomort_weapon_23"			"Лезвие Жнеца Грима"
		"venomort_weapon_24"			"Жнец Черной Смерти"
		"venomort_weapon_25"			"Жнец Безграничности"

		"axe_weapon_01"			"Мощный Топор"
		"axe_weapon_02"			"Серебряный Топор"
		"axe_weapon_03"			"Земляной Топор"
		"axe_weapon_11"			"Лезвие Тора"
		"axe_weapon_12"			"Топор Опустошения"
		"axe_weapon_13"			"Тяжелый Крушитель Черепов"
		"axe_weapon_14"			"Зазубренный Топор"
		"axe_weapon_21"			"Красный Неистовый Топор"
		"axe_weapon_22"			"Алый Череполом"
		"axe_weapon_23"			"Кованый Мифрильный Блестящий Топор"
		"axe_weapon_24"			"Крюк Осквернителя"
		"axe_weapon_25"			"Топор Главного Палача"

		"astral_weapon_01"			"Лук с Мифрильной Тетивой"
		"astral_weapon_02"			"Штормовой Лук"
		"astral_weapon_03"			"Старый Дубовый Лук"
		"astral_weapon_11"			"Лук Ориона"
		"astral_weapon_12"			"Лук Погони за Звездами"
		"astral_weapon_13"			"Лук Пегаса"
		"astral_weapon_14"			"Галактический Лук"
		"astral_weapon_21"			"Лук Вьющейся Энергии"
		"astral_weapon_22"			"Баллиста Лунного Затмения"
		"astral_weapon_23"			"Дедалус"
		"astral_weapon_24"			"Длинный Коготь Феникса"
		"astral_weapon_25"			"Небесный Лук"

		"sorceress_weapon_01"			"Снежный Посох"
		"sorceress_weapon_02"			"Снежный Посох"
		"sorceress_weapon_03"			"Мистический Посох Лотуса"
		"sorceress_weapon_11"			"Огневой Посох"
		"sorceress_weapon_12"			"Обжигающий Посох"
		"sorceress_weapon_13"			"Блестящий Посох"
		"sorceress_weapon_14"			"Мудрый Посох"
		"sorceress_weapon_21"			"Посох Диких Пожаров"
		"sorceress_weapon_22"			"Сапфировый Посох"
		"sorceress_weapon_23"			"Ледяной Посох Северного Ветра"
		"sorceress_weapon_24"			"Посох Связи Духов"
		"sorceress_weapon_25"			"Посох Призыва Бессмертных"

		"epoch_weapon_01"			"Посох Искажения"
		"epoch_weapon_02"			"Посох Ловца Времени"
		"epoch_weapon_03"			"Сумеречный Посох"
		"epoch_weapon_11"			"Посох Космических Связей"
		"epoch_weapon_12"			"Посох Великого Хранителя"
		"epoch_weapon_13"			"Посох Безграничного Времени"
		"epoch_weapon_14"			"Вечный Посох"
		"epoch_weapon_21"			"Посох Вечного Искажения"
		"epoch_weapon_22"			"Посох Веков"
		"epoch_weapon_23"			"Посох Еона"
		"epoch_weapon_24"			"Посох Безграничного Интеллекта"
		"epoch_weapon_25"			"Посох Главного Разрушителя"

		"paladin_weapon_01"			"Молот Мощи"
		"paladin_weapon_02"			"Серебряный Молот"
		"paladin_weapon_03"			"Рунный Молот"
		"paladin_weapon_11"			"Очищающий Молот"
		"paladin_weapon_12"			"Небесный Молот"
		"paladin_weapon_13"			"Молот Справедливости"
		"paladin_weapon_14"			"Посох Ярости"
		"paladin_weapon_21"			"Посох Святого Защитника"
		"paladin_weapon_22"			"Посох Крылатого Ангела"
		"paladin_weapon_23"			"Посох Возмездия"
		"paladin_weapon_24"			"Посох Избранного"
		"paladin_weapon_25"			"Посох Святой Ночи"

		"seinaru_weapon_01"			"Меч Самурая"
		"seinaru_weapon_02"			"Катана"
		"seinaru_weapon_03"			"Меч Ниндзя"
		"seinaru_weapon_11"			"Грозовой Клинок"
		"seinaru_weapon_12"			"Рунический Клинок"
		"seinaru_weapon_13"			"Вихревой Клинок"
		"seinaru_weapon_14"			"Меч Судьбы"
		"seinaru_weapon_21"			"Меч Семи Испытаний"
		"seinaru_weapon_22"			"Меч Сейкатсу"
		"seinaru_weapon_23"			"Клинок Рью"
		"seinaru_weapon_24"			"Харикэн"
		"seinaru_weapon_25"			"Древний Клинок"

		"conjuror_weapon_01"			"Сфера Земли"
		"conjuror_weapon_02"			"Сфера Тени"
		"conjuror_weapon_03"			"Сфера Разума"
		"conjuror_weapon_11"			"Источник Огня"
		"conjuror_weapon_12"			"Источник Мудрости"
		"conjuror_weapon_13"			"Главный Источник Мудрости"
		"conjuror_weapon_14"			"Источник Тьмы"
		"conjuror_weapon_21"			"Эссенция Триады"
		"conjuror_weapon_22"			"Пламенное Ядро"
		"conjuror_weapon_23"			"Источник Триады"
		"conjuror_weapon_24"			"Эссенция Тьмы"
		"conjuror_weapon_25"			"Вселенская Эссенция"

		"voltex_weapon_01"			"Жестокий Клинок"
		"voltex_weapon_02"			"Боевой Клинок"
		"voltex_weapon_03"			"Мощный Клинок"
		"voltex_weapon_11"			"Железное Лезвие"
		"voltex_weapon_12"			"Штормовой Клинок"
		"voltex_weapon_13"			"Заряженный Клинок"
		"voltex_weapon_14"			"Пространственный Меч"
		"voltex_weapon_21"			"Рука Тарасска"
		"voltex_weapon_22"			"Меч Ангела"
		"voltex_weapon_23"			"Тринити"
		"voltex_weapon_24"			"Меч Мощи"
		"voltex_weapon_25"			"Вселенский Меч"

		"warlord_weapon_01"			"Тяжелые Топоры"
		"warlord_weapon_02"			"Украшенные Топоры"
		"warlord_weapon_03"			"Мистические Топоры"
		"warlord_weapon_11"			"Топоры Земляной Силы"
		"warlord_weapon_12"			"Большие Топоры"
		"warlord_weapon_13"			"Закалённые Топоры"
		"warlord_weapon_14"			"Застывшие Топоры"
		"warlord_weapon_21"			"Топоры Истинной Земли"
		"warlord_weapon_22"			"Топоры Огненной Бури"
		"warlord_weapon_23"			"Рассекатели Тора"
		"warlord_weapon_24"			"Серебряные Топоры"
		"warlord_weapon_25"			"Рассекающие Пространство Топоры"

		"bahamut_weapon_00"			"Базовая Руна"
		"bahamut_weapon_01"			"Мощная Руна"
		"bahamut_weapon_02"			"Руна Бесстрашия"
		"bahamut_weapon_03"			"Руна Желаний"
		"bahamut_weapon_11"			"Древняя Руна Силы"
		"bahamut_weapon_12"			"Лучшая Руна Силы"
		"bahamut_weapon_13"			"Старая Руна Бесстрашия"
		"bahamut_weapon_14"			"Руна Подмены Желаний"
		"bahamut_weapon_21"			"Безупречная Руна Мощи"
		"bahamut_weapon_22"			"Руна Бесконечной Мощи"
		"bahamut_weapon_23"			"Бесстрашная Руна Последнего Суда"
		"bahamut_weapon_24"			"Руна Не Знающего Страха"
		"bahamut_weapon_25"			"Руна Просвящения"

		//ABOVE STRINGS ARE DEPRECATED. FROM NOW ON WE USE THE ONES BELOW: 

		"DOTA_Tooltip_Ability_item_debug_blink"   "debug"
		"DOTA_Tooltip_Ability_item_rpc_basic_sword"   "debug"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_01"   "Драконий Меч Земли"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_02"   "Драконий Меч Воздуха"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_03"   "Драконий Меч Огня"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_11"   "Меч Гиганта"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_12"   "Меч Языка пламени"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_13"   "Меч Пробудившегося Дракона"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_14"   "Меч Мудрого Дракона"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_21"   "Клинок Горного Дракона"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_22"   "Клинок Повелителя Драконов"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_23"   "Меч Танцующего Дракона"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_24"   "Опалённый Меч Чёрного Змея"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_25"   "Меч Древнего Змея"

		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_01"   "Посох Искажения"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_02"   "Посох Ловца Времени"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_03"   "Сумеречный Посох"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_11"   "Посох Космических Связей"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_12"   "Посох Великого Хранителя"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_13"   "Посох Безграничного Времени"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_14"   "Вечный Посох"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_21"   "Посох Вечного Искажения"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_22"   "Посох Веков"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_23"   "Посох Еона"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_24"   "Посох Безграничного Интеллекта"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_25"   "Посох Главного Разрушителя"

		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_00"   "Кинжал"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_01"   "Жестокий Клинок"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_02"   "Боевой Клинок"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_03"   "Мощный Клинок"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_11"   "Железное Лезвие"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_12"   "Штормовой Клинок"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_13"   "Заряженный Клинок"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_14"   "Пространственный Меч"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_21"   "Рука Тарасска"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_22"   "Меч Ангела"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_23"   "Тринити"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_24"   "Меч Мощи"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_25"   "Вселенский Меч"

		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_00"   "Сфера"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_01"   "Сфера Земли"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_02"   "Сфера Тени"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_03"   "Сфера Разума"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_11"   "Источник Огня"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_12"   "Источник Мудрости"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_13"   "Главный Источник Мудрости"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_14"   "Источник Тьмы"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_21"   "Эссенция Триады"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_22"   "Пламенное Ядро"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_23"   "Источник Триады"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_24"   "Эссенция Тьмы"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_25"   "Вселенская Эссенция"

		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_00"   "Лук"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_01"   "Лук с Мифрильной Тетивой"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_02"   "Штормовой Лук"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_03"   "Старый Дубовый Лук"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_11"   "Лук Ориона"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_12"   "Лук Погони за Звездами"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_13"   "Лук Пегаса"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_14"   "Галактический Лук"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_21"   "Лук Вьющейся Энергии"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_22"   "Баллиста Лунного Затмения"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_23"   "Дедалус"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_24"   "Длинный Коготь Феникса"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_25"   "Небесный Лук"

		"DOTA_Tooltip_Ability_item_rpc_basic_staff"   "Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_01"   "Снежный Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_02"   "Снежный Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_03"   "Мистический Посох Лотуса"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_11"   "Огневой Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_12"   "Обжигающий Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_13"   "Блестящий Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_14"   "Мудрый Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_21"   "Посох Диких Пожаров"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_22"   "Сапфировый Посох"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_23"   "Ледяной Посох Северного Ветра"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_24"   "Посох Связи Духов"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_25"   "Посох Призыва Бессмертных"


		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_00"   "Коса"
